pretest,posttest,f_student_count,f_complex,f_class_mean
46.0,58.0,1,62.4,49.75
53.0,58.0,1,62.4,50.26315789473684
49.0,58.0,1,62.4,50.26315789473684
55.0,61.0,1,62.4,50.26315789473684
53.0,63.0,1,62.4,50.26315789473684
47.0,55.0,1,62.4,50.26315789473684
50.0,61.0,1,62.4,50.26315789473684
50.0,61.0,1,62.4,50.26315789473684
50.0,61.0,1,62.4,50.26315789473684
49.0,56.0,1,62.4,50.26315789473684
52.0,60.0,1,62.4,50.26315789473684
49.0,60.0,1,62.4,50.26315789473684
46.0,57.0,1,62.4,50.26315789473684
50.0,62.0,1,62.4,50.26315789473684
52.0,61.0,1,62.4,50.26315789473684
48.0,66.0,1,62.4,50.26315789473684
47.0,51.0,1,62.4,50.26315789473684
54.0,64.0,1,62.4,50.26315789473684
52.0,60.0,1,62.4,50.26315789473684
49.0,60.0,1,62.4,50.26315789473684
59.0,66.0,1,62.4,53.45454545454545
51.0,58.0,1,62.4,53.45454545454545
55.0,64.0,1,62.4,53.45454545454545
48.0,62.0,1,50.612,53.45454545454545
56.0,69.0,1,62.4,53.45454545454545
54.0,65.0,1,62.4,53.45454545454545
53.0,63.0,1,62.4,53.45454545454545
55.0,64.0,1,62.4,53.45454545454545
55.0,69.0,1,62.4,53.45454545454545
60.0,65.0,1,62.4,53.45454545454545
51.0,62.0,1,62.4,53.45454545454545
53.0,62.0,1,62.4,53.45454545454545
51.0,62.0,1,62.4,53.45454545454545
54.0,62.0,1,62.4,53.45454545454545
52.0,57.0,1,50.612,53.45454545454545
54.0,64.0,1,62.4,53.45454545454545
54.0,62.0,1,62.4,53.45454545454545
50.0,56.0,1,62.4,53.45454545454545
52.0,59.0,1,62.4,53.45454545454545
54.0,62.0,1,62.4,53.45454545454545
53.0,61.0,1,62.4,53.45454545454545
52.0,65.0,1,62.4,53.45454545454545
63.0,71.0,0,68.5,61.791666666666664
62.0,78.0,0,52.26548672566372,61.791666666666664
63.0,76.0,0,68.5,61.791666666666664
62.0,80.0,0,68.5,61.791666666666664
63.0,76.0,0,68.5,61.791666666666664
60.0,75.0,0,68.5,61.791666666666664
59.0,85.0,0,68.5,61.791666666666664
57.0,78.0,0,68.5,61.791666666666664
65.0,78.0,0,68.5,61.791666666666664
57.0,81.0,0,68.5,61.791666666666664
58.0,78.0,0,68.5,61.791666666666664
58.0,77.0,0,68.5,61.791666666666664
59.0,76.0,0,68.5,61.791666666666664
63.0,76.0,0,68.5,61.791666666666664
67.0,79.0,0,68.5,61.791666666666664
65.0,78.0,0,68.5,61.791666666666664
63.0,79.0,0,68.5,61.791666666666664
65.0,79.0,0,68.5,61.791666666666664
57.0,73.0,0,52.26548672566372,61.791666666666664
63.0,74.0,0,68.5,61.791666666666664
65.0,76.0,0,68.5,61.791666666666664
61.0,79.0,0,68.5,61.791666666666664
66.0,81.0,0,68.5,61.791666666666664
62.0,81.0,0,68.5,61.791666666666664
59.0,73.0,1,62.4,58.142857142857146
57.0,68.0,1,62.4,58.142857142857146
61.0,63.0,1,62.4,58.142857142857146
54.0,65.0,1,62.4,58.142857142857146
59.0,70.0,1,62.4,58.142857142857146
57.0,66.0,1,62.4,58.142857142857146
57.0,64.0,1,50.612,58.142857142857146
56.0,69.0,1,62.4,58.142857142857146
53.0,67.0,1,62.4,58.142857142857146
59.0,69.0,1,62.4,58.142857142857146
60.0,74.0,1,62.4,58.142857142857146
61.0,71.0,1,62.4,58.142857142857146
58.0,70.0,1,62.4,58.142857142857146
56.0,69.0,1,62.4,58.142857142857146
56.0,66.0,1,50.612,58.142857142857146
63.0,73.0,1,62.4,58.142857142857146
58.0,70.0,1,62.4,58.142857142857146
56.0,68.0,1,62.4,58.142857142857146
59.0,68.0,1,62.4,58.142857142857146
63.0,68.0,1,62.4,58.142857142857146
59.0,71.0,1,62.4,58.142857142857146
61.0,70.0,1,77.74226804123711,58.89473684210526
64.0,68.0,1,77.74226804123711,58.89473684210526
60.0,67.0,1,77.74226804123711,58.89473684210526
56.0,73.0,1,77.74226804123711,58.89473684210526
53.0,67.0,1,77.74226804123711,58.89473684210526
63.0,69.0,1,77.74226804123711,58.89473684210526
55.0,69.0,1,77.74226804123711,58.89473684210526
60.0,71.0,1,77.74226804123711,58.89473684210526
59.0,65.0,1,77.74226804123711,58.89473684210526
58.0,68.0,1,77.74226804123711,58.89473684210526
55.0,65.0,1,77.74226804123711,58.89473684210526
50.0,65.0,1,77.74226804123711,58.89473684210526
59.0,69.0,1,77.74226804123711,58.89473684210526
56.0,66.0,1,77.74226804123711,58.89473684210526
63.0,75.0,1,77.74226804123711,58.89473684210526
59.0,70.0,1,77.74226804123711,58.89473684210526
64.0,70.0,1,77.74226804123711,58.89473684210526
64.0,69.0,1,77.74226804123711,58.89473684210526
60.0,70.0,1,77.74226804123711,58.89473684210526
67.0,81.0,1,77.74226804123711,64.54545454545455
62.0,68.0,1,77.74226804123711,64.54545454545455
68.0,78.0,1,77.74226804123711,64.54545454545455
58.0,70.0,1,62.69491525423729,64.54545454545455
61.0,73.0,1,77.74226804123711,64.54545454545455
58.0,74.0,1,77.74226804123711,64.54545454545455
61.0,79.0,1,77.74226804123711,64.54545454545455
67.0,73.0,1,77.74226804123711,64.54545454545455
66.0,76.0,1,77.74226804123711,64.54545454545455
66.0,72.0,1,77.74226804123711,64.54545454545455
70.0,83.0,1,77.74226804123711,64.54545454545455
62.0,74.0,1,77.74226804123711,64.54545454545455
62.0,72.0,1,77.74226804123711,64.54545454545455
65.0,77.0,1,77.74226804123711,64.54545454545455
66.0,75.0,1,77.74226804123711,64.54545454545455
64.0,73.0,1,77.74226804123711,64.54545454545455
65.0,72.0,1,77.74226804123711,64.54545454545455
69.0,79.0,1,77.74226804123711,64.54545454545455
62.0,68.0,1,77.74226804123711,64.54545454545455
68.0,74.0,1,77.74226804123711,64.54545454545455
63.0,71.0,1,77.74226804123711,64.54545454545455
70.0,75.0,1,77.74226804123711,64.54545454545455
54.0,68.0,1,77.74226804123711,58.26315789473684
62.0,69.0,1,77.74226804123711,58.26315789473684
58.0,67.0,1,77.74226804123711,58.26315789473684
60.0,68.0,1,77.74226804123711,58.26315789473684
63.0,72.0,1,77.74226804123711,58.26315789473684
56.0,69.0,1,77.74226804123711,58.26315789473684
57.0,66.0,1,77.74226804123711,58.26315789473684
56.0,69.0,1,77.74226804123711,58.26315789473684
56.0,67.0,1,77.74226804123711,58.26315789473684
60.0,69.0,1,77.74226804123711,58.26315789473684
65.0,72.0,1,77.74226804123711,58.26315789473684
62.0,67.0,1,77.74226804123711,58.26315789473684
63.0,71.0,1,77.74226804123711,58.26315789473684
57.0,68.0,1,77.74226804123711,58.26315789473684
52.0,66.0,1,77.74226804123711,58.26315789473684
57.0,67.0,1,77.74226804123711,58.26315789473684
58.0,67.0,1,77.74226804123711,58.26315789473684
60.0,66.0,1,77.74226804123711,58.26315789473684
51.0,62.0,1,62.69491525423729,58.26315789473684
73.0,79.0,1,77.74226804123711,67.8
67.0,77.0,1,77.74226804123711,67.8
68.0,79.0,1,77.74226804123711,67.8
70.0,78.0,1,77.74226804123711,67.8
68.0,77.0,1,77.74226804123711,67.8
66.0,71.0,1,77.74226804123711,67.8
65.0,81.0,1,77.74226804123711,67.8
70.0,77.0,1,77.74226804123711,67.8
67.0,79.0,1,77.74226804123711,67.8
64.0,71.0,1,77.74226804123711,67.8
64.0,77.0,1,77.74226804123711,67.8
67.0,75.0,1,77.74226804123711,67.8
65.0,73.0,1,77.74226804123711,67.8
67.0,75.0,1,77.74226804123711,67.8
68.0,76.0,1,77.74226804123711,67.8
69.0,79.0,1,77.74226804123711,67.8
71.0,79.0,1,77.74226804123711,67.8
71.0,81.0,1,77.74226804123711,67.8
68.0,77.0,1,77.74226804123711,67.8
68.0,78.0,1,77.74226804123711,67.8
84.0,95.0,1,77.74226804123711,83.85
83.0,93.0,1,77.74226804123711,83.85
84.0,91.0,1,77.74226804123711,83.85
87.0,94.0,1,77.74226804123711,83.85
80.0,94.0,1,77.74226804123711,83.85
76.0,93.0,1,77.74226804123711,83.85
91.0,98.0,1,77.74226804123711,83.85
82.0,94.0,1,77.74226804123711,83.85
83.0,91.0,1,77.74226804123711,83.85
82.0,94.0,1,77.74226804123711,83.85
85.0,94.0,1,77.74226804123711,83.85
84.0,94.0,1,77.74226804123711,83.85
84.0,99.0,1,77.74226804123711,83.85
86.0,96.0,1,77.74226804123711,83.85
81.0,91.0,1,77.74226804123711,83.85
87.0,91.0,1,77.74226804123711,83.85
83.0,98.0,1,77.74226804123711,83.85
89.0,94.0,1,77.74226804123711,83.85
79.0,89.0,1,77.74226804123711,83.85
87.0,93.0,1,77.74226804123711,83.85
81.0,94.0,0,77.74226804123711,83.79166666666667
87.0,97.0,0,77.74226804123711,83.79166666666667
82.0,93.0,0,77.74226804123711,83.79166666666667
84.0,93.0,0,77.74226804123711,83.79166666666667
82.0,93.0,0,77.74226804123711,83.79166666666667
86.0,94.0,0,77.74226804123711,83.79166666666667
83.0,90.0,0,77.74226804123711,83.79166666666667
85.0,88.0,0,77.74226804123711,83.79166666666667
85.0,97.0,0,77.74226804123711,83.79166666666667
86.0,93.0,0,77.74226804123711,83.79166666666667
83.0,94.0,0,77.74226804123711,83.79166666666667
86.0,95.0,0,77.74226804123711,83.79166666666667
81.0,94.0,0,77.74226804123711,83.79166666666667
80.0,92.0,0,77.74226804123711,83.79166666666667
84.0,92.0,0,77.74226804123711,83.79166666666667
83.0,93.0,0,77.74226804123711,83.79166666666667
82.0,91.0,0,77.74226804123711,83.79166666666667
87.0,92.0,0,77.74226804123711,83.79166666666667
86.0,93.0,0,77.74226804123711,83.79166666666667
81.0,92.0,0,77.74226804123711,83.79166666666667
84.0,94.0,0,77.74226804123711,83.79166666666667
86.0,96.0,0,77.74226804123711,83.79166666666667
82.0,95.0,0,77.74226804123711,83.79166666666667
85.0,91.0,0,77.74226804123711,83.79166666666667
77.0,89.0,1,85.31623931623932,76.375
76.0,96.0,1,85.31623931623932,76.375
77.0,90.0,1,85.31623931623932,76.375
74.0,95.0,1,85.31623931623932,76.375
81.0,89.0,1,85.31623931623932,76.375
75.0,92.0,1,85.31623931623932,76.375
76.0,93.0,1,85.31623931623932,76.375
79.0,91.0,1,85.31623931623932,76.375
79.0,92.0,1,85.31623931623932,76.375
68.0,88.0,1,85.31623931623932,76.375
76.0,93.0,1,85.31623931623932,76.375
79.0,93.0,1,85.31623931623932,76.375
75.0,88.0,1,85.31623931623932,76.375
76.0,90.0,1,85.31623931623932,76.375
79.0,93.0,1,85.31623931623932,76.375
75.0,90.0,1,85.31623931623932,76.375
74.0,86.0,1,85.31623931623932,74.6470588235294
76.0,95.0,1,85.31623931623932,74.6470588235294
72.0,88.0,1,85.31623931623932,74.6470588235294
78.0,96.0,1,85.31623931623932,74.6470588235294
74.0,95.0,1,85.31623931623932,74.6470588235294
75.0,90.0,1,85.31623931623932,74.6470588235294
75.0,90.0,1,85.31623931623932,74.6470588235294
71.0,85.0,1,85.31623931623932,74.6470588235294
78.0,89.0,1,85.31623931623932,74.6470588235294
75.0,90.0,1,85.31623931623932,74.6470588235294
75.0,85.0,1,85.31623931623932,74.6470588235294
76.0,90.0,1,85.31623931623932,74.6470588235294
81.0,85.0,1,85.31623931623932,74.6470588235294
74.0,91.0,1,85.31623931623932,74.6470588235294
67.0,88.0,1,85.31623931623932,74.6470588235294
73.0,91.0,1,85.31623931623932,74.6470588235294
75.0,93.0,1,85.31623931623932,74.6470588235294
75.0,91.0,1,85.31623931623932,72.27272727272727
70.0,84.0,1,85.31623931623932,72.27272727272727
74.0,90.0,1,85.31623931623932,72.27272727272727
73.0,91.0,1,85.31623931623932,72.27272727272727
71.0,92.0,1,85.31623931623932,72.27272727272727
70.0,86.0,1,85.31623931623932,72.27272727272727
76.0,95.0,1,85.31623931623932,72.27272727272727
74.0,90.0,1,85.31623931623932,72.27272727272727
71.0,85.0,1,85.31623931623932,72.27272727272727
73.0,92.0,1,85.31623931623932,72.27272727272727
71.0,90.0,1,85.31623931623932,72.27272727272727
74.0,93.0,1,85.31623931623932,72.27272727272727
71.0,89.0,1,85.31623931623932,72.27272727272727
74.0,88.0,1,85.31623931623932,72.27272727272727
72.0,82.0,1,85.31623931623932,72.27272727272727
70.0,90.0,1,85.31623931623932,72.27272727272727
69.0,90.0,1,85.31623931623932,72.27272727272727
72.0,90.0,1,85.31623931623932,72.27272727272727
75.0,91.0,1,85.31623931623932,72.27272727272727
72.0,86.0,1,85.31623931623932,72.27272727272727
71.0,91.0,1,85.31623931623932,72.27272727272727
72.0,96.0,1,85.31623931623932,72.27272727272727
81.0,90.0,1,77.74226804123711,78.89473684210526
83.0,88.0,1,77.74226804123711,78.89473684210526
78.0,82.0,1,77.74226804123711,78.89473684210526
82.0,87.0,1,77.74226804123711,78.89473684210526
77.0,88.0,1,77.74226804123711,78.89473684210526
75.0,86.0,1,77.74226804123711,78.89473684210526
80.0,95.0,1,77.74226804123711,78.89473684210526
77.0,90.0,1,77.74226804123711,78.89473684210526
77.0,82.0,1,77.74226804123711,78.89473684210526
79.0,87.0,1,77.74226804123711,78.89473684210526
81.0,93.0,1,77.74226804123711,78.89473684210526
82.0,89.0,1,77.74226804123711,78.89473684210526
77.0,88.0,1,77.74226804123711,78.89473684210526
79.0,89.0,1,77.74226804123711,78.89473684210526
80.0,87.0,1,77.74226804123711,78.89473684210526
78.0,92.0,1,77.74226804123711,78.89473684210526
77.0,84.0,1,77.74226804123711,78.89473684210526
78.0,89.0,1,77.74226804123711,78.89473684210526
78.0,87.0,1,77.74226804123711,78.89473684210526
62.0,75.0,1,77.18181818181819,60.25
55.0,69.0,1,77.18181818181819,60.25
62.0,70.0,1,77.18181818181819,60.25
56.0,67.0,1,74.95454545454545,60.25
59.0,70.0,1,77.18181818181819,60.25
60.0,72.0,1,77.18181818181819,60.25
65.0,75.0,1,77.18181818181819,60.25
67.0,76.0,1,77.18181818181819,60.25
59.0,72.0,1,77.18181818181819,60.25
57.0,62.0,1,74.95454545454545,60.25
60.0,72.0,1,77.18181818181819,60.25
61.0,78.0,1,77.18181818181819,60.25
55.0,71.0,1,77.18181818181819,60.25
62.0,74.0,1,77.18181818181819,60.25
62.0,73.0,1,77.18181818181819,60.25
62.0,71.0,1,77.18181818181819,60.25
68.0,82.0,1,82.3015873015873,68.94117647058823
64.0,82.0,1,76.47058823529412,68.94117647058823
65.0,82.0,1,82.3015873015873,68.94117647058823
69.0,81.0,1,82.3015873015873,68.94117647058823
72.0,88.0,1,82.3015873015873,68.94117647058823
63.0,81.0,1,82.3015873015873,68.94117647058823
70.0,84.0,1,82.3015873015873,68.94117647058823
67.0,87.0,1,82.3015873015873,68.94117647058823
68.0,83.0,1,82.3015873015873,68.94117647058823
78.0,87.0,1,82.3015873015873,68.94117647058823
75.0,87.0,1,82.3015873015873,68.94117647058823
72.0,81.0,1,82.3015873015873,68.94117647058823
68.0,86.0,1,82.3015873015873,68.94117647058823
67.0,79.0,1,82.3015873015873,68.94117647058823
69.0,89.0,1,82.3015873015873,68.94117647058823
67.0,85.0,1,82.3015873015873,68.94117647058823
70.0,85.0,1,82.3015873015873,68.94117647058823
72.0,90.0,1,82.3015873015873,71.6875
72.0,87.0,1,82.3015873015873,71.6875
69.0,87.0,1,82.3015873015873,71.6875
73.0,89.0,1,82.3015873015873,71.6875
72.0,85.0,1,82.3015873015873,71.6875
70.0,91.0,1,82.3015873015873,71.6875
77.0,85.0,1,82.3015873015873,71.6875
71.0,81.0,1,82.3015873015873,71.6875
71.0,90.0,1,82.3015873015873,71.6875
72.0,89.0,1,82.3015873015873,71.6875
71.0,88.0,1,82.3015873015873,71.6875
75.0,86.0,1,82.3015873015873,71.6875
71.0,83.0,1,82.3015873015873,71.6875
72.0,84.0,1,82.3015873015873,71.6875
72.0,85.0,1,82.3015873015873,71.6875
67.0,85.0,1,82.3015873015873,71.6875
67.0,80.0,1,77.18181818181819,68.5
72.0,79.0,1,77.18181818181819,68.5
71.0,76.0,1,77.18181818181819,68.5
72.0,78.0,1,77.18181818181819,68.5
66.0,75.0,1,74.95454545454545,68.5
68.0,79.0,1,77.18181818181819,68.5
65.0,78.0,1,77.18181818181819,68.5
70.0,79.0,1,77.18181818181819,68.5
71.0,82.0,1,77.18181818181819,68.5
64.0,77.0,1,77.18181818181819,68.5
70.0,78.0,1,77.18181818181819,68.5
71.0,80.0,1,77.18181818181819,68.5
70.0,79.0,1,77.18181818181819,68.5
68.0,73.0,1,77.18181818181819,68.5
69.0,71.0,1,77.18181818181819,68.5
72.0,79.0,1,77.18181818181819,68.5
68.0,74.0,1,77.18181818181819,68.5
66.0,77.0,1,77.18181818181819,68.5
69.0,75.0,1,77.18181818181819,68.5
61.0,73.0,1,74.95454545454545,68.5
68.0,72.0,1,77.18181818181819,66.78571428571429
70.0,79.0,1,77.18181818181819,66.78571428571429
67.0,76.0,1,77.18181818181819,66.78571428571429
66.0,80.0,1,77.18181818181819,66.78571428571429
70.0,75.0,1,77.18181818181819,66.78571428571429
64.0,80.0,1,77.18181818181819,66.78571428571429
65.0,78.0,1,77.18181818181819,66.78571428571429
67.0,78.0,1,77.18181818181819,66.78571428571429
63.0,76.0,1,77.18181818181819,66.78571428571429
73.0,78.0,1,77.18181818181819,66.78571428571429
67.0,73.0,1,77.18181818181819,66.78571428571429
69.0,75.0,1,77.18181818181819,66.78571428571429
64.0,79.0,1,77.18181818181819,66.78571428571429
62.0,73.0,1,77.18181818181819,66.78571428571429
59.0,72.0,1,71.925,54.529411764705884
52.0,68.0,1,71.925,54.529411764705884
55.0,68.0,1,71.925,54.529411764705884
53.0,69.0,1,71.925,54.529411764705884
51.0,65.0,1,71.925,54.529411764705884
52.0,73.0,1,71.925,54.529411764705884
55.0,75.0,1,71.925,54.529411764705884
59.0,76.0,1,78.80555555555556,54.529411764705884
56.0,73.0,1,71.925,54.529411764705884
49.0,70.0,1,71.925,54.529411764705884
54.0,67.0,1,71.925,54.529411764705884
53.0,72.0,1,71.925,54.529411764705884
57.0,73.0,1,71.925,54.529411764705884
56.0,74.0,1,71.925,54.529411764705884
54.0,72.0,1,71.925,54.529411764705884
57.0,73.0,1,71.925,54.529411764705884
55.0,72.0,1,71.925,54.529411764705884
47.0,60.0,1,57.25,48.8
51.0,58.0,1,57.25,48.8
53.0,56.0,1,57.25,48.8
46.0,56.0,1,57.25,48.8
55.0,65.0,1,62.0,48.8
47.0,58.0,1,57.25,48.8
53.0,60.0,1,57.25,48.8
44.0,52.0,1,57.25,48.8
46.0,58.0,1,62.0,48.8
49.0,62.0,1,57.25,48.8
45.0,54.0,1,57.25,48.8
47.0,56.0,1,57.25,48.8
53.0,58.0,1,57.25,48.8
45.0,57.0,1,57.25,48.8
51.0,63.0,1,62.0,48.8
59.0,70.0,1,71.925,53.6
56.0,70.0,1,71.925,53.6
58.0,77.0,1,71.925,53.6
54.0,74.0,1,71.925,53.6
51.0,67.0,1,71.925,53.6
53.0,66.0,1,71.925,53.6
50.0,69.0,1,71.925,53.6
54.0,70.0,1,71.925,53.6
55.0,73.0,1,71.925,53.6
55.0,72.0,1,78.80555555555556,53.6
51.0,69.0,1,71.925,53.6
56.0,71.0,1,71.925,53.6
53.0,68.0,1,71.925,53.6
53.0,68.0,1,71.925,53.6
46.0,64.0,1,71.925,53.6
43.0,50.0,1,65.82758620689656,43.5
44.0,56.0,1,65.82758620689656,43.5
43.0,55.0,1,65.82758620689656,43.5
38.0,51.0,1,65.82758620689656,43.5
47.0,51.0,1,65.82758620689656,43.5
45.0,56.0,1,65.82758620689656,43.5
45.0,53.0,1,65.82758620689656,43.5
50.0,54.0,1,65.82758620689656,43.5
39.0,51.0,1,65.82758620689656,43.5
44.0,55.0,1,65.82758620689656,43.5
36.0,48.0,1,50.1328125,43.5
43.0,58.0,1,65.82758620689656,43.5
48.0,63.0,1,65.82758620689656,43.5
43.0,56.0,1,65.82758620689656,43.5
46.0,58.0,1,65.82758620689656,43.5
42.0,55.0,1,65.82758620689656,43.5
40.0,51.0,1,65.82758620689656,43.5
47.0,58.0,1,65.82758620689656,43.5
60.0,69.0,1,50.1328125,63.35
63.0,73.0,1,50.1328125,63.35
58.0,74.0,1,65.82758620689656,63.35
65.0,78.0,1,65.82758620689656,63.35
63.0,76.0,1,65.82758620689656,63.35
64.0,73.0,1,65.82758620689656,63.35
65.0,79.0,1,65.82758620689656,63.35
63.0,71.0,1,50.1328125,63.35
60.0,73.0,1,65.82758620689656,63.35
59.0,73.0,1,50.1328125,63.35
65.0,77.0,1,65.82758620689656,63.35
67.0,77.0,1,65.82758620689656,63.35
66.0,78.0,1,65.82758620689656,63.35
59.0,71.0,1,65.82758620689656,63.35
65.0,75.0,1,65.82758620689656,63.35
65.0,76.0,1,65.82758620689656,63.35
63.0,76.0,1,65.82758620689656,63.35
69.0,77.0,1,65.82758620689656,63.35
65.0,79.0,1,65.82758620689656,63.35
63.0,75.0,1,65.82758620689656,63.35
68.0,79.0,1,72.62666666666667,61.05882352941177
61.0,72.0,1,72.62666666666667,61.05882352941177
60.0,79.0,1,72.62666666666667,61.05882352941177
62.0,75.0,1,72.62666666666667,61.05882352941177
63.0,80.0,1,72.62666666666667,61.05882352941177
63.0,78.0,1,72.62666666666667,61.05882352941177
67.0,82.0,1,72.62666666666667,61.05882352941177
55.0,73.0,1,72.62666666666667,61.05882352941177
58.0,76.0,1,72.62666666666667,61.05882352941177
61.0,80.0,1,72.62666666666667,61.05882352941177
53.0,79.0,1,72.62666666666667,61.05882352941177
58.0,75.0,1,72.62666666666667,61.05882352941177
66.0,80.0,1,72.62666666666667,61.05882352941177
61.0,73.0,1,72.62666666666667,61.05882352941177
62.0,77.0,1,72.62666666666667,61.05882352941177
64.0,77.0,1,72.62666666666667,61.05882352941177
56.0,73.0,1,72.62666666666667,61.05882352941177
55.0,62.0,1,65.82758620689656,49.526315789473685
48.0,61.0,1,65.82758620689656,49.526315789473685
48.0,62.0,1,65.82758620689656,49.526315789473685
48.0,64.0,1,65.82758620689656,49.526315789473685
48.0,51.0,1,50.1328125,49.526315789473685
49.0,56.0,1,65.82758620689656,49.526315789473685
49.0,58.0,1,65.82758620689656,49.526315789473685
53.0,61.0,1,65.82758620689656,49.526315789473685
50.0,60.0,1,65.82758620689656,49.526315789473685
48.0,60.0,1,65.82758620689656,49.526315789473685
49.0,60.0,1,65.82758620689656,49.526315789473685
46.0,59.0,1,65.82758620689656,49.526315789473685
43.0,56.0,1,50.1328125,49.526315789473685
54.0,62.0,1,65.82758620689656,49.526315789473685
50.0,64.0,1,65.82758620689656,49.526315789473685
52.0,58.0,1,65.82758620689656,49.526315789473685
50.0,59.0,1,65.82758620689656,49.526315789473685
51.0,64.0,1,65.82758620689656,49.526315789473685
50.0,55.0,1,65.82758620689656,49.526315789473685
40.0,55.0,1,72.62666666666667,42.42857142857143
43.0,55.0,1,69.02564102564102,42.42857142857143
42.0,58.0,1,72.62666666666667,42.42857142857143
43.0,58.0,1,72.62666666666667,42.42857142857143
42.0,60.0,1,72.62666666666667,42.42857142857143
43.0,61.0,1,72.62666666666667,42.42857142857143
45.0,60.0,1,72.62666666666667,42.42857142857143
43.0,59.0,1,72.62666666666667,42.42857142857143
43.0,56.0,1,72.62666666666667,42.42857142857143
41.0,56.0,1,69.02564102564102,42.42857142857143
43.0,59.0,1,72.62666666666667,42.42857142857143
44.0,57.0,1,72.62666666666667,42.42857142857143
43.0,63.0,1,72.62666666666667,42.42857142857143
44.0,59.0,1,72.62666666666667,42.42857142857143
41.0,57.0,1,72.62666666666667,42.42857142857143
39.0,58.0,1,72.62666666666667,42.42857142857143
44.0,60.0,1,72.62666666666667,42.42857142857143
38.0,52.0,1,72.62666666666667,42.42857142857143
42.0,61.0,1,72.62666666666667,42.42857142857143
42.0,62.0,1,72.62666666666667,42.42857142857143
46.0,57.0,1,72.62666666666667,42.42857142857143
39.0,49.0,0,50.612,41.642857142857146
48.0,54.0,0,50.612,41.642857142857146
40.0,47.0,0,50.612,41.642857142857146
46.0,55.0,0,50.612,41.642857142857146
39.0,44.0,0,50.612,41.642857142857146
39.0,51.0,0,50.612,41.642857142857146
38.0,51.0,0,50.612,41.642857142857146
43.0,54.0,0,50.612,41.642857142857146
38.0,52.0,0,50.612,41.642857142857146
38.0,49.0,0,50.612,41.642857142857146
42.0,48.0,0,50.612,41.642857142857146
43.0,53.0,0,50.612,41.642857142857146
45.0,48.0,0,50.612,41.642857142857146
41.0,48.0,0,50.612,41.642857142857146
40.0,50.0,0,50.612,41.642857142857146
43.0,53.0,0,50.612,41.642857142857146
43.0,51.0,0,50.612,41.642857142857146
42.0,49.0,0,50.612,41.642857142857146
41.0,51.0,0,50.612,41.642857142857146
57.0,62.0,0,50.612,41.642857142857146
39.0,50.0,0,50.612,41.642857142857146
40.0,53.0,0,50.612,41.642857142857146
43.0,46.0,0,50.612,41.642857142857146
38.0,50.0,0,50.612,41.642857142857146
46.0,54.0,0,50.612,41.642857142857146
40.0,47.0,0,50.612,41.642857142857146
35.0,46.0,0,50.612,41.642857142857146
40.0,53.0,0,50.612,41.642857142857146
31.0,49.0,0,52.26548672566372,31.25925925925926
30.0,49.0,0,52.26548672566372,31.25925925925926
34.0,49.0,0,52.26548672566372,31.25925925925926
34.0,51.0,0,52.26548672566372,31.25925925925926
32.0,48.0,0,52.26548672566372,31.25925925925926
30.0,43.0,0,52.26548672566372,31.25925925925926
31.0,45.0,0,52.26548672566372,31.25925925925926
28.0,46.0,0,52.26548672566372,31.25925925925926
30.0,46.0,0,52.26548672566372,31.25925925925926
33.0,45.0,0,52.26548672566372,31.25925925925926
34.0,50.0,0,52.26548672566372,31.25925925925926
22.0,47.0,0,52.26548672566372,31.25925925925926
31.0,47.0,0,52.26548672566372,31.25925925925926
35.0,54.0,0,52.26548672566372,31.25925925925926
31.0,49.0,0,52.26548672566372,31.25925925925926
29.0,48.0,0,52.26548672566372,31.25925925925926
29.0,39.0,0,52.26548672566372,31.25925925925926
29.0,47.0,0,52.26548672566372,31.25925925925926
30.0,47.0,0,52.26548672566372,31.25925925925926
35.0,49.0,0,52.26548672566372,31.25925925925926
31.0,48.0,0,52.26548672566372,31.25925925925926
32.0,45.0,0,52.26548672566372,31.25925925925926
35.0,52.0,0,52.26548672566372,31.25925925925926
32.0,48.0,0,52.26548672566372,31.25925925925926
30.0,49.0,0,52.26548672566372,31.25925925925926
34.0,46.0,0,52.26548672566372,31.25925925925926
32.0,47.0,0,52.26548672566372,31.25925925925926
41.0,51.0,0,50.612,39.0
35.0,53.0,0,50.612,39.0
37.0,49.0,0,50.612,39.0
38.0,52.0,0,50.612,39.0
36.0,45.0,0,50.612,39.0
38.0,48.0,0,50.612,39.0
40.0,48.0,0,50.612,39.0
42.0,54.0,0,50.612,39.0
39.0,54.0,0,50.612,39.0
41.0,45.0,0,50.612,39.0
40.0,49.0,0,50.612,39.0
37.0,47.0,0,50.612,39.0
37.0,51.0,0,50.612,39.0
38.0,51.0,0,50.612,39.0
42.0,48.0,0,50.612,39.0
36.0,50.0,0,50.612,39.0
40.0,49.0,0,50.612,39.0
40.0,50.0,0,50.612,39.0
40.0,50.0,0,50.612,39.0
41.0,54.0,0,50.612,39.0
41.0,49.0,0,50.612,39.0
40.0,47.0,0,50.612,39.0
36.0,50.0,0,50.612,39.0
41.0,62.0,0,62.4,39.0
34.0,47.0,0,52.26548672566372,32.285714285714285
30.0,48.0,0,52.26548672566372,32.285714285714285
35.0,49.0,0,68.5,32.285714285714285
37.0,50.0,0,52.26548672566372,32.285714285714285
30.0,47.0,0,52.26548672566372,32.285714285714285
29.0,48.0,0,52.26548672566372,32.285714285714285
36.0,52.0,0,52.26548672566372,32.285714285714285
